country,gdp_billions,code,total_plastic_waste_mt,main_sources,recycling_rate,per_capita_waste_kg,coastal_waste_risk,region_x,sdgi,life_expectancy,hdi,per_capita_gdp,income_group,population_millions,cropland_footprint,grazing_footprint,forest_product_footprint,carbon_footprint,fish_footprint,built_up_land,total_ecological_footprint_consumption,cropland,grazing_land,forest_land,fishing_ground,built_up_land1,total_biocapacity,ecological_deficit_or_reserve,number_of_earths_required,number_of_countries_required,region_y,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption
Israel,305.0,ISR,1.23,Consumer_Packaging,14.5,133.7,Medium,Middle East/Central Asia,73.5,83.0,0.92,43000.0,HI,8.9,0.8,0.3,0.3,2.6,0.1,0.1,4.2,0.1,0.0,0.023786869,0.013742928,0.059185502,0.242110623,-3.918772643,2.755158868,17.18587651,Middle East and North Africa,7.473,1.833,1.521,0.577,0.569,0.124,0.158
Italy,2129.0,ITA,3.83,Packaging_Industrial,41.2,63.4,Medium,EU-27,78.3,83.0,0.9,43010.0,HI,60.3,0.8,0.3,0.5,2.0,0.2,0.1,4.0,0.4,0.1,0.340885413,0.065779728,0.091234352,0.971138877,-2.980056989,2.616312844,4.068620831,Western Europe,6.405,1.832,1.365,0.559,0.438,0.097,0.063
Jamaica,13.92,JAM,,,,,,Central America/Caribbean,69.0,71.0,0.71,10109.0,UM,3.0,0.5,0.1,0.2,0.8,0.2,0.1,1.7,0.2,0.0,0.174209502,0.112810554,0.069636626,0.554318453,-1.186022004,1.152378987,3.139604046,Latin America and Caribbean,5.703,1.305,1.329,0.411,0.587,0.079,0.039
Japan,4770.0,JPN,7.99,Packaging_Electronics,84.8,63.2,Medium,Asia-Pacific,79.6,84.0,0.93,41809.0,HI,125.6,0.4,0.1,0.2,2.9,0.3,0.1,4.0,0.1,0.0,0.348004225,0.103747578,0.077815615,0.630109766,-3.414165762,2.677946213,6.418366678,East Asia,6.129,1.825,1.396,0.622,0.556,0.009,0.207
Jersey,5.77,JEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,36.55,JOR,0.83,Consumer_Packaging,7.8,80.6,Medium,Middle East/Central Asia,69.4,74.0,0.72,10159.0,UM,10.3,0.4,0.1,0.1,0.6,0.0,0.1,1.3,0.1,0.0,0.015913501,0.001769296,0.104159286,0.214335249,-1.089517919,0.86335578,6.083241904,Middle East and North Africa,4.12,1.292,0.98,0.438,0.517,0.056,0.173
Kazakhstan,225.6,KAZ,1.19,Industrial_Consumer,4.5,62.8,Low,Middle East/Central Asia,71.1,70.0,0.81,26125.0,UM,19.2,0.6,0.3,0.1,3.3,0.0,0.0,4.3,1.9,1.6,0.20376223,0.04793581,0.025323045,3.82386996,-0.470322658,2.843430617,1.12299651,Commonwealth of Independent States,6.144,1.664,1.491,0.389,0.628,0.136,0.149
Kenya,62.72,KEN,0.29,Consumer_Packaging,7.8,5.3,High,Africa,61.0,61.0,0.58,5192.0,LI,56.2,0.3,0.2,0.2,0.2,0.0,0.0,0.9,0.2,0.2,0.011073712,0.015018315,0.045167026,0.462795906,-0.418506561,0.583560785,1.904300483,Sub-Saharan Africa,4.487,1.051,0.881,0.19,0.418,0.291,0.055
Kiribati,0.16,KIR,0.01,Consumer_Packaging,2.1,82.4,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, North",28.0,PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, South",1410.0,KOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,5.99,KSV,0.21,Consumer_Packaging,8.9,115.7,Low,,,,,,,,,,,,,,,,,,,,,,,,Central and Eastern Europe,6.368,1.374,1.269,0.372,0.639,0.275,0.045
Kuwait,179.3,KWT,0.85,Consumer_Packaging,10.2,195.4,High,Middle East/Central Asia,64.5,79.0,0.83,43613.0,HI,4.4,0.7,0.4,0.1,6.4,0.5,0.5,8.6,0.0,0.0,0.002696897,0.285763528,0.48770005,0.807349671,-7.743805155,5.662208848,10.59163722,,,,,,,,
Kyrgyzstan,7.65,KGZ,0.25,Consumer_Packaging,4.5,37.8,Low,Middle East/Central Asia,73.7,72.0,0.69,4764.0,LI,6.7,0.5,0.2,0.0,0.6,0.0,0.1,1.5,0.5,0.5,0.098421885,0.04534529,0.073230364,1.25343204,-0.256931902,1.000098378,1.204982714,Commonwealth of Independent States,5.825,1.061,1.439,0.417,0.735,0.234,0.018
Laos,11.71,LAO,0.49,Consumer_Packaging,1.8,66.2,Medium,,,,,,,,,,,,,,,,,,,,,,,,Southeast Asia,5.111,1.232,0.853,0.257,0.715,0.185,0.162
Latvia,32.82,LVA,0.73,Industrial_Packaging,43.2,386.8,Low,EU-27,80.3,73.0,0.86,31973.0,HI,1.8,1.8,0.2,4.0,1.5,0.2,0.1,7.7,2.8,0.2,4.551672552,2.196984142,0.102247668,9.930483467,2.205903606,5.114886273,0.777865437,Central and Eastern Europe,6.213,1.737,1.505,0.405,0.58,0.107,0.071
Lebanon,47.5,LBN,0.81,Consumer_Packaging,6.4,119.1,High,Middle East/Central Asia,66.3,75.0,0.71,,UM,6.7,0.6,0.3,0.1,1.9,0.1,0.1,3.1,0.1,0.0,0.04789176,0.006245492,0.086278583,0.318992262,-2.826603856,2.082879159,9.861042076,Middle East and North Africa,2.392,1.417,0.476,0.398,0.123,0.061,0.027
Lesotho,2.46,LSO,0.05,Consumer_Packaging,0.7,23.2,Low,Africa,55.1,53.0,0.51,2599.0,LM,2.2,,,,,,,1.2,,,,,,0.723708258,-0.427347297,0.762179739,1.590496643,,,,,,,,
Liberia,2.07,LBR,0.05,Consumer_Packaging,0.2,9.7,High,Africa,49.9,61.0,0.48,1524.0,LI,5.3,0.2,0.0,0.7,0.1,0.1,0.0,1.2,0.1,0.3,1.991241595,0.256777493,0.039727176,2.731745972,1.489184417,0.822771096,0.454859847,Sub-Saharan Africa,4.042,0.628,0.644,0.141,0.471,0.219,0.071
Libya,49.34,LBY,0.37,Consumer_Packaging,0.8,53.2,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,5.11,LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,48.72,LTU,0.93,Industrial_Packaging,45.3,334.8,Low,EU-27,75.4,74.0,0.88,39810.0,UM,2.7,1.8,0.3,1.3,2.6,0.2,0.2,6.4,2.8,0.3,2.283057719,0.349368846,0.163432462,5.967089276,-0.461161462,4.256512594,1.077284157,Central and Eastern Europe,6.763,1.808,1.511,0.432,0.487,0.059,0.089
Luxembourg,63.93,LUX,0.61,Industrial_Packaging,48.9,957.8,Low,EU-27,75.7,83.0,0.93,120505.0,HI,0.6,0.9,0.5,1.4,8.0,0.1,0.1,11.0,0.4,0.1,0.657103758,0.000885374,0.067119396,1.228958605,-9.73044912,7.256850877,8.917637809,Western Europe,7.228,2.2,1.357,0.549,0.71,0.149,0.418
Macau,51.68,MAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macedonia,10.92,MKD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,11.19,MDG,0.21,Consumer_Packaging,2.1,7.4,High,Africa,50.1,64.0,0.5,1523.0,LI,29.2,0.2,0.2,0.2,0.1,0.0,0.1,0.8,0.2,1.0,0.580164786,0.162087995,0.063442166,1.978753711,1.184725168,0.525771727,0.401277096,Sub-Saharan Africa,4.019,0.632,0.779,0.178,0.187,0.177,0.134
Malawi,4.41,MWI,0.19,Consumer_Packaging,0.5,9.7,Low,Africa,53.3,63.0,0.51,1373.0,LI,20.2,0.4,0.1,0.2,0.0,0.0,0.1,0.7,0.4,0.1,0.012361597,0.043757689,0.088266461,0.576487738,-0.147794125,0.47958846,1.256369937,Sub-Saharan Africa,3.495,0.637,0.479,0.189,0.49,0.139,0.129
Malaysia,336.9,MYS,2.31,Industrial_Consumer,24.3,70.2,High,Asia-Pacific,70.4,75.0,0.8,28180.0,UM,33.2,0.7,0.1,0.4,2.4,0.5,0.1,4.2,0.7,0.0,0.530150447,0.732839346,0.128678809,2.062303764,-2.18007516,2.809121806,2.057106716,Southeast Asia,6.012,1.665,1.155,0.385,0.659,0.222,0.122
Maldives,2.41,MDV,0.04,Consumer_Packaging,3.2,72.8,Very_High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,12.04,MLI,0.12,Consumer_Packaging,0.3,5.8,Low,Africa,54.1,59.0,0.43,2206.0,LI,21.5,0.3,0.4,0.1,0.1,0.0,0.1,1.0,0.4,0.5,0.433902546,0.032660782,0.052643001,1.368689788,0.367915862,0.662669674,0.731191198,Sub-Saharan Africa,4.198,0.763,0.637,0.106,0.441,0.121,0.059
Malta,10.57,MLT,0.59,Consumer_Packaging,11.2,1331.5,Medium,EU-27,76.8,83.0,0.92,46806.0,HI,0.4,,,,,,,3.7,,,,,,0.467363732,-3.254616382,2.46453598,7.963776091,Western Europe,6.3,1.841,1.468,0.547,0.671,0.2,0.143
Marshall Islands,0.18,MHL,0.01,Consumer_Packaging,1.8,168.5,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,4.29,MRT,0.07,Consumer_Packaging,0.4,14.8,High,Africa,55.8,64.0,0.56,5927.0,LM,4.9,0.4,1.3,0.2,0.4,0.0,0.0,2.3,0.1,2.4,0.049552859,1.116999731,0.029604019,3.653577326,1.397169821,1.494096505,0.617588545,Sub-Saharan Africa,4.724,1.099,0.764,0.244,0.32,0.13,0.195
Mauritius,12.72,MUS,0.08,Consumer_Packaging,15.4,62.8,High,Africa,68.4,74.0,0.8,21450.0,UM,1.3,,,,,,,2.6,,,,,,0.675477406,-1.928109761,1.723984022,3.854440052,Sub-Saharan Africa,5.902,1.589,1.382,0.336,0.574,0.121,0.11
Mexico,1296.0,MEX,4.43,Consumer_Packaging,6.7,34.2,High,North America,70.2,70.0,0.76,19028.0,UM,131.6,0.5,0.2,0.3,1.1,0.1,0.1,2.3,0.3,0.2,0.427634638,0.132918606,0.082561173,1.202798995,-1.082430614,1.513181269,1.899926437,Latin America and Caribbean,6.33,1.55,1.169,0.389,0.632,0.086,0.115
"Micronesia, Federated States of",0.34,FSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,7.74,MDA,0.28,Consumer_Packaging,12.3,69.7,Low,,,,,,,,,,,,,,,,,,,,,,,,Central and Eastern Europe,5.819,1.425,1.302,0.375,0.61,0.093,0.02
Monaco,6.06,MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,11.73,MNG,0.47,Consumer_Packaging,0.9,141.6,Low,Asia-Pacific,63.5,71.0,0.74,11435.0,LM,3.4,0.6,4.7,0.1,2.2,0.0,0.0,7.7,0.4,6.8,6.197277782,0.074457563,0.015806037,13.51424822,5.80652981,5.10372134,0.570340154,East Asia,5.84,1.379,1.494,0.244,0.425,0.239,0.058
Montenegro,4.66,MNE,0.63,Consumer_Packaging,3.4,1004.8,Medium,Other Europe,68.8,74.0,0.83,21308.0,UM,0.6,0.5,0.4,1.1,1.3,0.1,0.3,3.7,0.0,0.3,1.925736937,0.248617634,0.27905659,2.828793864,-0.821806374,2.41727128,1.290514761,Central and Eastern Europe,5.722,1.537,1.385,0.424,0.563,0.17,0.061
Morocco,112.6,MAR,1.17,Consumer_Packaging,7.8,31.2,High,Africa,69.0,74.0,0.68,7744.0,LM,37.8,0.5,0.2,0.1,0.6,0.1,0.0,1.5,0.2,0.2,0.084511722,0.065308994,0.031137202,0.565398289,-0.979869888,1.02321047,2.733061291,Middle East and North Africa,4.903,1.236,0.535,0.337,0.54,0.013,0.085
Mozambique,16.59,MOZ,0.17,Consumer_Packaging,0.9,5.3,High,Africa,53.6,59.0,0.45,1232.0,LI,33.1,0.2,0.1,0.2,0.2,0.0,0.0,0.8,0.2,0.6,0.433448963,0.12872671,0.047797027,1.385576072,0.614345946,0.510675591,0.55661334,Sub-Saharan Africa,4.954,0.57,0.885,0.0,0.625,0.161,0.192
Namibia,13.11,NAM,0.09,Consumer_Packaging,12.3,35.1,High,Africa,62.7,59.0,0.62,8949.0,UM,2.6,0.3,0.8,0.3,0.9,0.0,0.0,2.4,0.1,1.4,0.289487076,4.240215963,0.018877714,6.122942025,3.737652781,1.579436478,0.389565871,Sub-Saharan Africa,4.631,1.289,1.126,0.145,0.383,0.069,0.071
Nepal,19.64,NPL,0.38,Consumer_Packaging,5.6,12.8,Low,Asia-Pacific,66.2,68.0,0.6,3921.0,LI,30.2,0.3,0.1,0.2,0.3,0.0,0.1,0.9,0.2,0.0,0.086229445,0.004625979,0.100555424,0.390028925,-0.51042717,0.596243498,2.308690555,South Asia,5.36,0.979,1.027,0.281,0.567,0.215,0.104
Netherlands,880.4,NLD,1.78,Industrial_Packaging,55.9,102.8,Low,EU-27,79.9,81.0,0.94,58732.0,HI,17.2,,,,,,,6.0,,,,,,1.113508517,-4.908468884,3.987495773,5.408110768,Western Europe,7.403,1.942,1.488,0.545,0.672,0.251,0.394
New Caledonia,11.1,NCL,0.04,Consumer_Packaging,23.4,138.6,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,201.0,NZL,,,,,,Asia-Pacific,78.3,82.0,0.94,43178.0,HI,4.9,,,,,,,5.4,,,,,,8.447231686,3.021001811,3.593017251,0.642367828,North America and ANZ,7.123,1.842,1.544,0.513,0.672,0.23,0.471
Nicaragua,11.85,NIC,,,,,,Central America/Caribbean,67.1,74.0,0.67,6056.0,LM,6.8,0.5,0.2,0.4,0.4,0.0,0.1,1.5,0.6,0.5,0.696956617,0.426086185,0.09010544,2.310417773,0.816845391,0.988979727,0.646451218,Latin America and Caribbean,6.259,1.109,1.292,0.385,0.66,0.148,0.218
Nigeria,594.3,NGA,1.53,Consumer_Packaging,2.1,7.3,High,Africa,54.2,53.0,0.54,5013.0,LM,216.7,0.3,0.1,0.2,0.2,0.0,0.0,0.8,0.3,0.1,0.033039166,0.01450929,0.047224406,0.446354238,-0.354981077,0.530609959,1.795290033,Sub-Saharan Africa,4.981,1.065,1.007,0.092,0.448,0.176,0.013
Niger,8.29,NER,0.11,Consumer_Packaging,0.2,4.4,Low,Africa,52.2,62.0,0.4,1229.0,LI,26.1,0.7,0.3,0.2,0.1,0.0,0.0,1.4,0.7,0.3,0.030725086,0.000422347,0.013122162,1.074301895,-0.276005627,0.894115866,1.256916262,Sub-Saharan Africa,4.501,0.561,0.628,0.137,0.54,0.154,0.14
Niue,0.01,NIU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,1.23,MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,511.6,NOR,1.31,Industrial_Packaging,44.5,243.1,Low,Other Europe,82.3,83.0,0.96,66643.0,HI,5.5,0.9,0.1,0.8,2.6,0.9,0.1,5.4,0.2,0.1,3.439090343,2.879183276,0.1350639,6.747554557,1.348820882,3.574810445,0.800102264,Western Europe,7.315,1.994,1.521,0.544,0.752,0.212,0.463
Oman,80.54,OMN,0.79,Consumer_Packaging,3.2,151.9,High,Middle East/Central Asia,69.2,73.0,0.82,30222.0,HI,5.3,0.7,0.3,0.1,4.9,0.8,0.5,7.3,0.1,0.0,0.001006289,1.181415343,0.51744752,1.801254966,-5.480212207,4.82147601,4.042441137,,,,,,,,
Pakistan,237.5,PAK,1.59,Consumer_Packaging,3.2,7.1,High,Asia-Pacific,59.3,66.0,0.54,5542.0,LM,229.5,0.3,0.0,0.1,0.3,0.0,0.0,0.7,0.3,0.0,0.016762376,0.027482753,0.044070495,0.361549059,-0.368417693,0.48335275,2.018997791,South Asia,4.555,1.081,0.657,0.158,0.511,0.141,0.102
Palau,0.65,PLW,0.01,Consumer_Packaging,12.3,437.2,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,44.69,PAN,0.87,Consumer_Packaging,5.4,198.6,High,Central America/Caribbean,64.0,76.0,0.81,30907.0,UM,4.4,0.6,0.4,0.2,0.8,0.4,0.1,2.3,0.3,0.4,1.323250976,0.528577331,0.081230734,2.627580918,0.307799378,1.53606008,0.882858269,Latin America and Caribbean,6.265,1.714,1.402,0.475,0.63,0.065,0.036
Papua New Guinea,16.1,PNG,0.15,Consumer_Packaging,1.2,16.5,High,Asia-Pacific,53.6,65.0,0.56,3682.0,LM,9.3,0.2,0.0,0.3,0.2,0.2,0.2,1.2,0.2,0.0,1.954178013,0.519162506,0.169813039,2.900181196,1.745338463,0.764687446,0.398196752,,,,,,,,
Paraguay,31.3,PRY,0.75,Consumer_Packaging,4.1,104.2,Low,South America,67.4,70.0,0.72,12359.0,LM,7.3,0.7,0.8,0.9,0.7,0.0,0.1,3.2,1.9,2.3,5.336883702,0.051431432,0.109623515,9.647940739,6.497611479,2.086013243,0.32652867,Latin America and Caribbean,5.738,1.428,1.427,0.392,0.678,0.148,0.062
Peru,208.2,PER,1.21,Consumer_Packaging,2.3,36.4,High,South America,71.9,72.0,0.76,12878.0,UM,33.7,0.6,0.5,0.1,0.5,0.4,0.1,2.2,0.5,0.5,2.351926112,0.180927444,0.094338937,3.546836383,1.3089486,1.481833538,0.630953205,Latin America and Caribbean,5.526,1.39,1.153,0.499,0.549,0.073,0.027
Philippines,284.6,PHL,1.63,Food_Packaging,9.1,14.8,Very_High,Asia-Pacific,66.6,69.0,0.7,8768.0,LM,112.5,0.3,0.0,0.1,0.5,0.2,0.1,1.2,0.2,0.0,0.071795096,0.057197699,0.067062712,0.402745802,-0.77663592,0.780936114,2.928352614,Southeast Asia,5.523,1.238,1.108,0.286,0.714,0.104,0.141
Poland,552.2,POL,2.21,Packaging_Industrial,34.5,58.3,Low,EU-27,80.5,76.0,0.88,35703.0,HI,37.7,1.0,0.0,0.8,2.6,0.1,0.1,4.6,1.0,0.1,0.684798759,0.105937226,0.123989819,2.016241672,-2.632431214,3.078152283,2.305612938,Central and Eastern Europe,6.26,1.767,1.474,0.477,0.511,0.12,0.139
Portugal,228.2,PRT,1.39,Consumer_Packaging,31.2,135.8,Medium,EU-27,79.2,81.0,0.87,34950.0,HI,10.1,0.8,0.4,0.4,1.6,0.4,0.1,3.7,0.3,0.2,0.835073402,0.075106238,0.062307541,1.478047303,-2.241348574,2.462824809,2.516425468,Western Europe,5.968,1.758,1.356,0.537,0.693,0.031,0.037
Puerto Rico,93.52,PRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,212.0,QAT,0.55,Consumer_Packaging,8.9,188.7,High,Middle East/Central Asia,66.8,79.0,0.86,96605.0,HI,3.0,0.7,0.3,0.2,11.6,0.2,0.1,13.1,0.0,0.0,0.0,0.902741632,0.116206201,1.03899563,-12.08733856,8.691696866,12.63367603,,,,,,,,
Romania,199.0,ROU,1.41,Consumer_Packaging,13.8,73.4,Medium,EU-27,77.7,73.0,0.82,31367.0,UM,19.0,0.6,0.1,0.5,1.4,0.0,0.1,2.7,0.9,0.2,1.078524771,0.101551682,0.103657575,2.450628155,-0.287037123,1.812764811,1.117127979,Central and Eastern Europe,6.589,1.726,1.28,0.423,0.631,0.044,0.0
Russia,2057.0,RUS,5.84,Industrial_Consumer,5.6,40.2,Medium,,,,,,,,,,,,,,,,,,,,,,,,Central and Eastern Europe,5.661,1.68,1.383,0.366,0.449,0.12,0.091
Rwanda,8.0,RWA,0.23,Consumer_Packaging,11.2,17.4,Low,Africa,59.4,66.0,0.53,2405.0,LI,13.6,0.2,0.0,0.2,0.1,0.0,0.0,0.6,0.2,0.0,0.00673208,0.00447253,0.038914646,0.243488781,-0.31054098,0.366854802,2.275381063,,,,,,,,
Saint Kitts and Nevis,0.81,KNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,1.35,LCA,,,,,,Central America/Caribbean,,71.0,0.72,14140.0,UM,0.2,0.5,0.1,0.1,0.9,0.2,0.0,1.7,0.1,0.0,0.095920288,0.144040383,0.002131223,0.376356935,-1.335471567,1.13349959,4.548417589,,,,,,,,
Saint Martin,0.56,MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Pierre and Miquelon,0.22,SPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,0.75,VCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,0.83,WSM,0.01,Consumer_Packaging,4.5,49.8,High,Asia-Pacific,0.0,73.0,0.71,5084.0,LM,0.2,,,,,,,2.5,,,,,,1.662282108,-0.82147034,1.644634599,1.494182267,,,,,,,,
San Marino,1.86,SMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,0.36,STP,0.01,Consumer_Packaging,0.8,45.2,High,Africa,59.4,68.0,0.62,4010.0,LM,0.2,,,,,,,1.1,,,,,,0.700090513,-0.351779258,0.696503156,1.502476825,,,,,,,,
Saudi Arabia,777.9,SAU,1.65,Consumer_Packaging,4.5,46.9,Medium,Middle East/Central Asia,66.6,77.0,0.88,47423.0,HI,35.8,0.8,0.2,0.2,4.5,0.1,0.0,5.7,0.4,0.1,0.049429421,0.140564155,0.043026058,0.697532479,-5.047947389,3.804410937,8.23686358,Middle East and North Africa,6.463,1.861,1.37,0.351,0.682,0.093,0.17
Senegal,15.88,SEN,0.16,Consumer_Packaging,1.8,9.4,High,Africa,58.7,67.0,0.51,3505.0,LM,17.7,0.5,0.2,0.2,0.2,0.1,0.0,1.2,0.3,0.1,0.345240162,0.137812508,0.044698919,1.000162642,-0.219361335,0.807516598,1.219325663,Sub-Saharan Africa,4.855,0.943,0.727,0.231,0.519,0.142,0.06
Serbia,42.65,SRB,,,,,,Other Europe,75.9,73.0,0.8,20474.0,UM,8.7,1.0,0.1,0.6,2.0,0.0,0.1,3.8,1.3,0.0,0.550451908,0.004598381,0.111434224,2.054991936,-1.775586759,2.536445314,1.864035877,Central and Eastern Europe,6.144,1.552,1.343,0.424,0.617,0.246,0.081
Seychelles,1.47,SYC,0.01,Consumer_Packaging,18.9,101.2,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,5.41,SLE,0.06,Consumer_Packaging,0.4,7.3,High,Africa,53.0,60.0,0.48,1677.0,LI,8.3,0.5,0.1,0.3,0.1,0.1,0.0,1.0,0.4,0.2,0.114758269,0.157742667,0.033035202,0.921573084,-0.124702882,0.692799178,1.135315239,Sub-Saharan Africa,3.138,0.67,0.54,0.092,0.371,0.193,0.051
Singapore,307.9,SGP,1.27,Industrial_Packaging,59.8,217.9,Medium,Asia-Pacific,71.7,83.0,0.94,112699.0,HI,5.9,0.6,0.3,0.0,4.4,0.4,0.1,5.7,0.0,0.0,0.002074859,0.012136597,0.089583924,0.104126803,-5.633904237,3.799478642,55.10618678,Southeast Asia,6.587,2.168,1.354,0.607,0.66,0.17,0.561
Sint Maarten,304.1,SXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,99.75,SVK,1.13,Industrial_Packaging,38.9,207.1,Low,EU-27,78.7,75.0,0.85,33079.0,HI,5.5,0.8,0.2,0.6,2.4,0.0,0.1,4.2,0.9,0.1,1.526890059,0.006210991,0.117204922,2.665671799,-1.493307176,2.753897928,1.560199187,Central and Eastern Europe,6.469,1.731,1.544,0.472,0.494,0.128,0.022
Slovenia,49.93,SVN,0.91,Industrial_Packaging,42.1,436.5,Low,EU-27,,81.0,0.92,41570.0,HI,2.1,0.7,0.2,1.3,2.4,0.1,0.1,4.8,0.4,0.2,1.85220056,0.005133365,0.078533372,2.485838691,-2.296160244,3.166435088,1.923696397,Central and Eastern Europe,6.65,1.815,1.539,0.532,0.707,0.144,0.113
Solomon Islands,1.16,SLB,0.03,Consumer_Packaging,0.8,42.9,High,Asia-Pacific,0.0,70.0,0.56,2043.0,LI,0.7,,,,,,,1.7,,,,,,3.324442199,1.65949821,1.102454672,0.500819052,,,,,,,,
Somalia,2.37,SOM,0.33,Consumer_Packaging,0.1,20.4,High,Africa,45.6,55.0,,1132.0,LI,16.8,0.2,0.3,0.4,0.0,0.0,0.0,0.9,0.1,0.3,0.116078143,0.196020781,0.017672179,0.712411364,-0.17897815,0.590239996,1.251228657,,,,,,,,
South Africa,341.2,ZAF,1.58,Consumer_Packaging,18.9,26.4,Medium,Africa,63.7,62.0,0.71,13157.0,UM,60.8,0.6,0.1,0.2,2.2,0.1,0.1,3.2,0.5,0.5,0.031594415,0.150192177,0.050031339,1.275586245,-1.937300307,2.127436006,2.518752898,Sub-Saharan Africa,5.275,1.417,1.428,0.149,0.464,0.09,0.019
South Sudan,11.89,SSD,,,,,,Africa,39.0,55.0,0.39,794.0,LM,11.6,0.3,1.1,0.2,0.1,0.0,0.0,1.7,0.3,1.1,0.363152422,0.006688914,0.023624027,1.782236013,0.11319203,1.105169512,0.936488754,,,,,,,,
Spain,1400.0,ESP,2.58,Consumer_Packaging,37.8,54.9,Medium,EU-27,79.9,83.0,0.91,39753.0,HI,46.7,1.2,0.2,0.2,1.8,0.5,0.1,3.9,1.1,0.1,0.411346213,0.060670944,0.057379487,1.72215542,-2.193410924,2.592720499,2.273642842,Western Europe,6.436,1.798,1.491,0.567,0.533,0.101,0.157
Sri Lanka,71.57,LKA,1.01,Consumer_Packaging,29.8,46.7,High,,,,,,,,,,,,,,,,,,,,,,,,South Asia,4.442,1.422,1.224,0.426,0.539,0.12,0.086
Sudan,70.03,SDN,0.35,Consumer_Packaging,0.4,7.9,Medium,Africa,49.6,65.0,0.51,3804.0,LM,46.0,0.3,0.5,0.1,0.2,0.0,0.0,1.1,0.4,0.5,0.218923148,0.018979283,0.019533009,1.131661469,-0.010194273,0.756088016,1.009008236,,,,,,,,
Suriname,5.27,SUR,,,,,,South America,71.6,70.0,0.73,14818.0,UM,0.6,0.3,0.0,0.9,1.7,0.1,0.1,3.1,0.3,0.0,67.94996108,6.479268601,0.103943459,74.83845211,71.69935685,2.078574567,0.041944952,,,,,,,,
Swaziland,3.84,SWZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,559.1,SWE,1.51,Packaging_Industrial,50.6,146.3,Low,EU-27,85.2,83.0,0.95,53897.0,HI,10.2,1.0,0.3,1.3,2.1,0.1,0.2,4.9,0.7,0.1,5.523063853,2.011729656,0.186263431,8.51950749,3.581579343,3.269684741,0.579602536,Western Europe,7.395,1.921,1.51,0.562,0.754,0.225,0.52
Switzerland,679.0,CHE,,,,,,Other Europe,80.8,84.0,0.96,,HI,8.8,0.6,0.2,0.3,2.4,0.0,0.2,3.7,0.2,0.1,0.649536393,0.007490124,0.172590045,1.126134218,-2.609829847,2.473795553,3.317512252,Western Europe,7.24,2.022,1.463,0.582,0.678,0.151,0.475
Syria,64.7,SYR,0.41,Consumer_Packaging,0.4,24.7,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taiwan,529.5,TWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,9.16,TJK,0.22,Consumer_Packaging,3.2,22.7,Low,Middle East/Central Asia,69.7,72.0,0.69,3966.0,LI,10.0,0.3,0.1,0.2,0.3,0.0,0.1,1.1,0.2,0.1,0.005301274,0.009601452,0.104688276,0.447701438,-0.613270415,0.702530165,2.369820071,Commonwealth of Independent States,5.33,0.972,1.248,0.291,0.599,0.104,0.292
Tanzania,36.62,TZA,0.27,Consumer_Packaging,5.4,4.4,High,,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,3.694,0.836,0.787,0.214,0.607,0.234,0.269
